"","Date","Open","High","Low","Close","Adj Close","Volume","Stock"
"3081","2020-03-31","1964.349976","1993.020020","1944.010010","1949.719971","1949.719971","5123600","AMZN"
"3082","2020-04-01","1932.969971","1944.959961","1893.000000","1907.699951","1907.699951","4121900","AMZN"
"3083","2020-04-02","1901.640015","1927.530029","1890.000000","1918.829956","1918.829956","4336000","AMZN"
"3084","2020-04-03","1911.150024","1926.329956","1889.150024","1906.589966","1906.589966","3609900","AMZN"
"3085","2020-04-06","1936.000000","1998.520020","1930.020020","1997.589966","1997.589966","5773200","AMZN"
"3086","2020-04-07","2017.109985","2035.719971","1997.619995","2011.599976","2011.599976","5114000","AMZN"
"3087","2020-04-08","2021.000000","2044.000000","2011.150024","2043.000000","2043.000000","3977300","AMZN"
"3088","2020-04-09","2044.300049","2053.000000","2017.660034","2042.760010","2042.760010","4646500","AMZN"
"3089","2020-04-13","2040.000000","2180.000000","2038.000000","2168.870117","2168.870117","6716700","AMZN"
"3090","2020-04-14","2200.469971","2292.000000","2186.209961","2283.320068","2283.320068","8087200","AMZN"
"3091","2020-04-15","2257.679932","2333.370117","2245.000000","2307.679932","2307.679932","6866600","AMZN"
"3092","2020-04-16","2346.000000","2461.000000","2335.000000","2408.189941","2408.189941","12038200","AMZN"
"3093","2020-04-17","2372.330078","2400.000000","2316.020020","2375.000000","2375.000000","7930000","AMZN"
"3094","2020-04-20","2389.949951","2444.979980","2386.050049","2393.610107","2393.610107","5770700","AMZN"
"3095","2020-04-21","2416.610107","2428.310059","2279.659912","2328.120117","2328.120117","7476700","AMZN"
"3096","2020-04-22","2369.000000","2394.000000","2351.000000","2363.489990","2363.489990","4212200","AMZN"
"3097","2020-04-23","2399.979980","2424.219971","2382.080078","2399.449951","2399.449951","5066600","AMZN"
"3098","2020-04-24","2417.000000","2420.429932","2382.000000","2410.219971","2410.219971","3824900","AMZN"
"3099","2020-04-27","2443.199951","2444.879883","2363.000000","2376.000000","2376.000000","5645600","AMZN"
"3100","2020-04-28","2372.100098","2373.500000","2306.000000","2314.080078","2314.080078","5269400","AMZN"
"3101","2020-04-29","2330.010010","2391.889893","2310.000000","2372.709961","2372.709961","4591600","AMZN"
"3102","2020-04-30","2419.840088","2475.000000","2396.010010","2474.000000","2474.000000","9534600","AMZN"
"3103","2020-05-01","2336.800049","2362.439941","2258.189941","2286.040039","2286.040039","9772600","AMZN"
"3104","2020-05-04","2256.379883","2326.979980","2256.379883","2315.989990","2315.989990","4865900","AMZN"
"3105","2020-05-05","2340.000000","2351.000000","2307.129883","2317.800049","2317.800049","3242500","AMZN"
"3106","2020-05-06","2329.439941","2357.449951","2320.000000","2351.260010","2351.260010","3117800","AMZN"
"3107","2020-05-07","2374.780029","2376.000000","2343.110107","2367.610107","2367.610107","3396400","AMZN"
"3108","2020-05-08","2372.139893","2387.239990","2357.000000","2379.610107","2379.610107","3206600","AMZN"
"3109","2020-05-11","2374.699951","2419.669922","2372.110107","2409.000000","2409.000000","3259200","AMZN"
"3110","2020-05-12","2411.850098","2419.000000","2355.000000","2356.949951","2356.949951","3074900","AMZN"
"3111","2020-05-13","2366.800049","2407.699951","2337.800049","2367.919922","2367.919922","4782900","AMZN"
"3112","2020-05-14","2361.010010","2391.370117","2353.209961","2388.850098","2388.850098","3648100","AMZN"
"3113","2020-05-15","2368.520020","2411.000000","2356.370117","2409.780029","2409.780029","4235000","AMZN"
"3114","2020-05-18","2404.350098","2433.000000","2384.010010","2426.260010","2426.260010","4357200","AMZN"
"3115","2020-05-19","2429.830078","2485.000000","2428.969971","2449.330078","2449.330078","4320500","AMZN"
"3116","2020-05-20","2477.870117","2500.010010","2467.270020","2497.939941","2497.939941","3998100","AMZN"
"3117","2020-05-21","2500.000000","2525.449951","2442.540039","2446.739990","2446.739990","5114400","AMZN"
"3118","2020-05-22","2455.010010","2469.850098","2430.129883","2436.879883","2436.879883","2867100","AMZN"
"3119","2020-05-26","2458.000000","2462.000000","2414.060059","2421.860107","2421.860107","3568200","AMZN"
"3120","2020-05-27","2404.989990","2413.580078","2330.000000","2410.389893","2410.389893","5056900","AMZN"
"3121","2020-05-28","2384.330078","2436.969971","2378.229980","2401.100098","2401.100098","3190200","AMZN"
"3122","2020-05-29","2415.939941","2442.370117","2398.199951","2442.370117","2442.370117","3509900","AMZN"
"3123","2020-06-01","2448.000000","2476.929932","2444.169922","2471.040039","2471.040039","2928900","AMZN"
"3124","2020-06-02","2467.000000","2473.530029","2445.310059","2472.409912","2472.409912","2529900","AMZN"
"3125","2020-06-03","2468.010010","2488.000000","2461.169922","2478.399902","2478.399902","2671000","AMZN"
"3126","2020-06-04","2477.429932","2507.540039","2450.010010","2460.600098","2460.600098","2948700","AMZN"
"3127","2020-06-05","2444.510010","2488.649902","2437.129883","2483.000000","2483.000000","3306400","AMZN"
"3128","2020-06-08","2500.199951","2530.000000","2487.340088","2524.060059","2524.060059","3970700","AMZN"
"3129","2020-06-09","2529.439941","2626.429932","2525.000000","2600.860107","2600.860107","5176000","AMZN"
"3130","2020-06-10","2645.000000","2722.350098","2626.260010","2647.449951","2647.449951","4946000","AMZN"
"3131","2020-06-11","2603.500000","2671.379883","2536.229980","2557.959961","2557.959961","5800100","AMZN"
"3132","2020-06-12","2601.209961","2621.479980","2503.350098","2545.020020","2545.020020","5436100","AMZN"
"3133","2020-06-15","2526.600098","2584.000000","2508.000000","2572.679932","2572.679932","3865100","AMZN"
"3134","2020-06-16","2620.000000","2620.000000","2576.000000","2615.270020","2615.270020","3585600","AMZN"
"3135","2020-06-17","2647.500000","2655.000000","2631.820068","2640.979980","2640.979980","2959300","AMZN"
"3136","2020-06-18","2647.010010","2659.639893","2636.110107","2653.979980","2653.979980","2487800","AMZN"
"3137","2020-06-19","2678.080078","2697.429932","2659.000000","2675.010010","2675.010010","5777000","AMZN"
"3138","2020-06-22","2684.500000","2715.000000","2669.000000","2713.820068","2713.820068","3208800","AMZN"
"3139","2020-06-23","2726.020020","2783.110107","2718.040039","2764.409912","2764.409912","4231700","AMZN"
"3140","2020-06-24","2780.000000","2796.000000","2721.000000","2734.399902","2734.399902","4526600","AMZN"
"3141","2020-06-25","2739.550049","2756.229980","2712.139893","2754.580078","2754.580078","2968700","AMZN"
"3142","2020-06-26","2775.060059","2782.570068","2688.000000","2692.870117","2692.870117","6500800","AMZN"
"3143","2020-06-29","2690.010010","2696.800049","2630.080078","2680.379883","2680.379883","4223400","AMZN"
"3144","2020-06-30","2685.070068","2769.629883","2675.030029","2758.820068","2758.820068","3769700","AMZN"
"3145","2020-07-01","2757.989990","2895.000000","2754.000000","2878.699951","2878.699951","6363400","AMZN"
"3146","2020-07-02","2912.010010","2955.560059","2871.100098","2890.300049","2890.300049","6593400","AMZN"
"3147","2020-07-06","2934.969971","3059.879883","2930.000000","3057.040039","3057.040039","6880600","AMZN"
"3148","2020-07-07","3058.550049","3069.550049","2990.000000","3000.120117","3000.120117","5257500","AMZN"
"3149","2020-07-08","3022.610107","3083.969971","3012.429932","3081.110107","3081.110107","5037600","AMZN"
"3150","2020-07-09","3115.989990","3193.879883","3074.000000","3182.629883","3182.629883","6388700","AMZN"
"3151","2020-07-10","3191.760010","3215.000000","3135.699951","3200.000000","3200.000000","5486000","AMZN"
"3152","2020-07-13","3251.060059","3344.290039","3068.389893","3104.000000","3104.000000","7720400","AMZN"
"3153","2020-07-14","3089.000000","3127.379883","2950.000000","3084.000000","3084.000000","7231900","AMZN"
"3154","2020-07-15","3080.229980","3098.350098","2973.179932","3008.870117","3008.870117","5788900","AMZN"
"3155","2020-07-16","2971.060059","3032.000000","2918.229980","2999.899902","2999.899902","6394200","AMZN"
"3156","2020-07-17","3009.000000","3024.000000","2948.449951","2961.969971","2961.969971","4761300","AMZN"
"3157","2020-07-20","3000.199951","3201.360107","2994.020020","3196.840088","3196.840088","7598200","AMZN"
"3158","2020-07-21","3232.489990","3240.580078","3105.719971","3138.290039","3138.290039","6121300","AMZN"
"3159","2020-07-22","3125.000000","3150.000000","3065.260010","3099.909912","3099.909912","4104200","AMZN"
"3160","2020-07-23","3098.270020","3098.270020","2970.000000","2986.550049","2986.550049","5656900","AMZN"
"3161","2020-07-24","2930.000000","3031.580078","2888.000000","3008.909912","3008.909912","5632400","AMZN"
"3162","2020-07-27","3062.000000","3098.000000","3015.770020","3055.209961","3055.209961","4170500","AMZN"
"3163","2020-07-28","3054.270020","3077.090088","2995.760010","3000.330078","3000.330078","3126700","AMZN"
"3164","2020-07-29","3030.989990","3039.159912","2996.770020","3033.530029","3033.530029","2974100","AMZN"
"3165","2020-07-30","3014.000000","3092.000000","3005.000000","3051.879883","3051.879883","6128300","AMZN"
"3166","2020-07-31","3244.000000","3246.820068","3151.000000","3164.679932","3164.679932","8085500","AMZN"
"3167","2020-08-03","3180.510010","3184.000000","3104.000000","3111.889893","3111.889893","5074700","AMZN"
"3168","2020-08-04","3101.209961","3167.239990","3101.209961","3138.830078","3138.830078","4694300","AMZN"
"3169","2020-08-05","3143.770020","3213.590088","3127.300049","3205.030029","3205.030029","3916500","AMZN"
"3170","2020-08-06","3194.360107","3247.469971","3165.429932","3225.000000","3225.000000","3940600","AMZN"
"3171","2020-08-07","3224.010010","3240.810059","3140.669922","3167.459961","3167.459961","3936100","AMZN"
"3172","2020-08-10","3170.310059","3172.510010","3101.520020","3148.159912","3148.159912","3167300","AMZN"
"3173","2020-08-11","3113.199951","3159.219971","3073.000000","3080.669922","3080.669922","3718100","AMZN"
"3174","2020-08-12","3108.000000","3174.389893","3101.419922","3162.239990","3162.239990","3522100","AMZN"
"3175","2020-08-13","3182.989990","3217.520020","3155.000000","3161.020020","3161.020020","3149000","AMZN"
"3176","2020-08-14","3178.179932","3178.239990","3120.000000","3148.020020","3148.020020","2751700","AMZN"
"3177","2020-08-17","3173.120117","3194.969971","3154.179932","3182.409912","3182.409912","2691200","AMZN"
"3178","2020-08-18","3212.000000","3320.000000","3205.820068","3312.489990","3312.489990","5346000","AMZN"
"3179","2020-08-19","3303.010010","3315.899902","3256.000000","3260.479980","3260.479980","4185100","AMZN"
"3180","2020-08-20","3252.000000","3312.620117","3238.000000","3297.370117","3297.370117","3332500","AMZN"
"3181","2020-08-21","3295.000000","3314.399902","3275.389893","3284.719971","3284.719971","3575900","AMZN"
"3182","2020-08-24","3310.149902","3380.320068","3257.560059","3307.459961","3307.459961","4666300","AMZN"
"3183","2020-08-25","3294.989990","3357.399902","3267.000000","3346.489990","3346.489990","3992800","AMZN"
"3184","2020-08-26","3351.110107","3451.739990","3344.570068","3441.850098","3441.850098","6508700","AMZN"
"3185","2020-08-27","3450.050049","3453.000000","3378.000000","3400.000000","3400.000000","4264800","AMZN"
"3186","2020-08-28","3423.000000","3433.370117","3386.500000","3401.800049","3401.800049","2897000","AMZN"
"3187","2020-08-31","3408.989990","3495.000000","3405.000000","3450.959961","3450.959961","4185900","AMZN"
"3188","2020-09-01","3489.580078","3513.870117","3467.000000","3499.120117","3499.120117","3432200","AMZN"
"3189","2020-09-02","3547.000000","3552.250000","3486.689941","3531.449951","3531.449951","3931500","AMZN"
"3190","2020-09-03","3485.000000","3488.409912","3303.000000","3368.000000","3368.000000","8161100","AMZN"
"3191","2020-09-04","3318.000000","3381.500000","3111.129883","3294.620117","3294.620117","8781800","AMZN"
"3192","2020-09-08","3144.000000","3250.850098","3130.000000","3149.840088","3149.840088","6094200","AMZN"
"3193","2020-09-09","3202.989990","3303.179932","3185.000000","3268.610107","3268.610107","5188700","AMZN"
"3194","2020-09-10","3307.219971","3349.889893","3170.550049","3175.110107","3175.110107","5330700","AMZN"
"3195","2020-09-11","3208.689941","3217.340088","3083.979980","3116.219971","3116.219971","5094000","AMZN"
"3196","2020-09-14","3172.939941","3187.389893","3096.000000","3102.969971","3102.969971","4529600","AMZN"
"3197","2020-09-15","3136.159912","3175.020020","3108.919922","3156.129883","3156.129883","4021500","AMZN"
"3198","2020-09-16","3179.989990","3187.239990","3074.149902","3078.100098","3078.100098","4512200","AMZN"
"3199","2020-09-17","3009.250000","3029.429932","2972.550049","3008.729980","3008.729980","6449100","AMZN"
"3200","2020-09-18","3031.739990","3037.800049","2905.540039","2954.909912","2954.909912","8892600","AMZN"
"3201","2020-09-21","2906.500000","2962.000000","2871.000000","2960.469971","2960.469971","6117900","AMZN"
"3202","2020-09-22","3033.840088","3133.989990","3000.199951","3128.989990","3128.989990","6948800","AMZN"
"3203","2020-09-23","3120.429932","3127.000000","2992.379883","2999.860107","2999.860107","5652700","AMZN"
"3204","2020-09-24","2977.790039","3069.300049","2965.000000","3019.790039","3019.790039","5529400","AMZN"
"3205","2020-09-25","3054.860107","3101.540039","2999.000000","3095.129883","3095.129883","4615200","AMZN"
"3206","2020-09-28","3148.850098","3175.040039","3117.169922","3174.050049","3174.050049","4224200","AMZN"
"3207","2020-09-29","3175.389893","3188.260010","3132.540039","3144.879883","3144.879883","3495800","AMZN"
"3208","2020-09-30","3141.139893","3212.879883","3133.989990","3148.729980","3148.729980","4896100","AMZN"
"3209","2020-10-01","3208.000000","3224.000000","3172.000000","3221.260010","3221.260010","4971900","AMZN"
"3210","2020-10-02","3153.629883","3195.800049","3123.000000","3125.000000","3125.000000","5613100","AMZN"
"3211","2020-10-05","3145.840088","3202.530029","3140.850098","3199.199951","3199.199951","3775300","AMZN"
"3212","2020-10-06","3165.000000","3182.000000","3090.000000","3099.959961","3099.959961","5086900","AMZN"
"3213","2020-10-07","3135.000000","3200.000000","3132.389893","3195.689941","3195.689941","4309400","AMZN"
"3214","2020-10-08","3224.989990","3233.290039","3174.989990","3190.550049","3190.550049","3174100","AMZN"
"3215","2020-10-09","3210.000000","3288.989990","3197.830078","3286.649902","3286.649902","4907900","AMZN"
"3216","2020-10-12","3349.939941","3496.239990","3339.550049","3442.929932","3442.929932","8364200","AMZN"
"3217","2020-10-13","3467.989990","3492.379883","3424.219971","3443.629883","3443.629883","5744700","AMZN"
"3218","2020-10-14","3447.000000","3464.879883","3340.000000","3363.709961","3363.709961","5812700","AMZN"
"3219","2020-10-15","3292.010010","3355.879883","3280.000000","3338.649902","3338.649902","5223400","AMZN"
"3220","2020-10-16","3363.229980","3399.659912","3160.000000","3272.709961","3272.709961","6474400","AMZN"
"3221","2020-10-19","3299.610107","3329.000000","3192.739990","3207.209961","3207.209961","5223600","AMZN"
"3222","2020-10-20","3222.280029","3266.000000","3192.010010","3217.010010","3217.010010","4509700","AMZN"
"3223","2020-10-21","3212.500000","3233.879883","3160.000000","3184.939941","3184.939941","4592700","AMZN"
"3224","2020-10-22","3189.870117","3198.750000","3121.939941","3176.399902","3176.399902","4212000","AMZN"
"3225","2020-10-23","3191.000000","3205.330078","3140.000000","3204.399902","3204.399902","3466700","AMZN"
"3226","2020-10-26","3198.739990","3282.979980","3153.300049","3207.040039","3207.040039","5901200","AMZN"
"3227","2020-10-27","3224.939941","3291.659912","3211.300049","3286.330078","3286.330078","4291000","AMZN"
"3228","2020-10-28","3249.300049","3264.020020","3162.469971","3162.780029","3162.780029","5588300","AMZN"
"3229","2020-10-29","3201.270020","3257.250000","3164.000000","3211.010010","3211.010010","6596500","AMZN"
